time[s],PITCH[deg],YAW[deg],ROLL[deg]
0,83.125,0.1525822,-3.03719
1,82.78689,0.17723,-3.450413
2,82.11066,0.2183099,-4.524794
3,78.72951,0.4730047,-5.53719
4,76.3627,0.6455399,-6.818182
5,73.9959,0.9988263,-6.033058
6,71.85451,1.007042,-5.475206
7,70.61475,0.9495305,-2.5
8,70.16393,0.9330986,-1.983471
9,67.68443,0.7769953,0.4752066
10,66.89549,0.7194836,1.260331
11,66.44467,0.4647887,1.96281
12,65.31762,0.2922535,2.066116
13,64.19057,4.69E-03,2.169421
14,63.62705,-0.1760563,2.210744
15,62.72541,-0.5622066,2.14876
16,61.59836,-0.5950704,2.045455
17,60.69672,-0.7183099,1.942149
18,60.1332,-0.7429578,1.859504
19,59.45697,-0.8251173,1.900826
20,59.00615,-0.899061,1.900826
21,58.21721,-0.9894366,1.880165
22,57.76639,-1.10446,1.818182
23,56.75205,-1.178404,1.570248
24,56.30123,-1.178404,1.115703
25,55.96312,-1.170188,8.26E-02
26,55.96312,-1.235916,-0.5578513
27,55.96312,-1.252347,-1.157025
28,56.07582,-1.244131,-1.61157
29,55.96312,-0.8086854,-1.673554
30,55.85041,-0.7511737,-1.838843
31,55.96312,-0.5868545,-1.838843
32,55.51229,-0.3321596,-1.694215
33,55.625,0.2347418,-0.9504132
34,55.625,0.6373239,-0.5578513
35,55.625,0.7769953,0.268595
36,55.28688,0.8838028,1.033058
37,54.61066,0.7030516,1.219008
38,54.15984,0.5140845,1.115703
39,53.3709,0.407277,0.661157
40,53.03279,0.3908451,0.392562
41,52.69467,-3.64E-02,-0.3512397
42,51.68033,0.0129108,-0.9297521
43,51.22951,8.69E-02,-1.157025
44,50.66599,0.1032864,-1.239669
45,49.76434,0.5387324,-1.260331
46,49.20082,0.8098592,-0.5785124
47,48.52459,0.7030516,-0.4545455
48,47.84836,0.6455399,-0.1859504
49,47.73566,0.5305164,0.4958678
50,46.83401,0.399061,1.095041
51,46.04508,0.1690141,0.9297521
52,45.81967,-0.1678404,0.2272727
53,45.93238,-0.3403756,-0.3719008
54,45.03074,-0.3403756,-0.3305785
55,44.91803,-0.1924883,-0.1652893
56,44.46721,-3.52E-03,0.4338843
57,43.90369,-0.1021127,0.5578513
58,43.90369,-0.1021127,1.260331
59,42.88934,-2.82E-02,1.652893
60,42.43853,6.22E-02,1.301653
61,42.77664,7.04E-02,0.7644628
62,41.875,5.40E-02,-0.268595
63,41.42418,-0.1021127,-1.053719
64,41.19877,-0.1267606,-1.239669
65,40.74795,-0.1021127,-1.198347
66,40.63525,-2.82E-02,-1.219008
67,40.18443,5.40E-02,-0.9710744
68,40.29713,5.40E-02,-0.8264463
69,40.07172,6.22E-02,-0.5371901
70,39.73361,6.22E-02,-0.268595
71,38.94467,5.40E-02,8.26E-02
72,38.71926,3.76E-02,0.5991735
73,38.83197,2.11E-02,1.198347
74,38.38115,4.58E-02,1.590909
75,37.81762,6.22E-02,2.107438
76,37.47951,0.1361502,2.376033
77,36.91599,0.2183099,1.756198
78,36.69057,0.2593897,0.9917355
79,36.80328,0.2840376,0.4132231
80,36.12705,0.2840376,-0.4545455
81,35.90164,0.2922535,-0.8264463
82,35.78893,0.2758216,-0.8884298
83,34.66188,0.2840376,-0.7644628
84,34.88729,0.2511737,-0.7644628
85,34.43647,0.2100939,-0.7438017
86,34.09836,0.1607981,-0.8264463
87,33.87295,0.1607981,-0.8057851
88,33.53484,0.1607981,-0.8471074
89,32.6332,0.193662,-0.9090909
90,32.7459,0.2758216,-0.9090909
91,32.6332,0.2922535,-0.9090909
92,31.61885,0.3415493,-0.9297521
93,31.73156,0.3086855,-0.8884298
94,31.50615,0.3744131,-0.7851239
95,31.16803,0.4237089,-0.7851239
96,31.16803,0.4647887,-0.7851239
97,30.60451,0.4976526,-0.7644628
98,30.26639,0.4730047,-0.8057851
99,30.3791,0.4894366,-0.7644628
100,29.81557,0.5387324,-0.8264463
101,29.25205,0.4976526,-0.8471074
102,29.25205,0.5140845,-0.7644628
103,29.02664,0.4812207,-0.7644628
104,29.02664,0.4894366,-0.8264463
105,28.57582,0.4812207,-0.7851239
106,28.46312,0.4812207,-0.8677686
107,27.89959,0.4976526,-0.7644628
108,27.44877,0.4894366,-0.7851239
109,27.44877,0.5387324,-0.7644628
110,27.33607,0.5387324,-0.7438017
111,27.11065,0.5387324,-0.7438017
112,27.11065,0.5305164,-0.7438017
113,26.77254,0.4730047,-0.7438017
114,26.65984,0.4976526,-0.7438017
115,26.65984,0.5633803,-0.7438017
116,26.43443,0.629108,-0.7438017
117,25.42008,0.6701878,-0.7438017
118,25.19467,0.6866197,-0.7438017
119,25.19467,0.7030516,-0.7438017
120,25.08197,0.6866197,-0.7438017
121,25.19467,0.6948357,-0.7438017
122,24.51844,0.6948357,-0.7438017
123,24.29303,0.6948357,-0.7438017
124,24.40574,0.6784037,-0.7438017
125,23.72951,0.6866197,-0.7438017
126,23.39139,0.7441314,-0.7438017
127,23.05328,0.7769953,-0.7438017
128,22.60246,0.7934272,-0.7438017
129,22.60246,0.7769953,-0.7438017
130,22.60246,0.7605634,-0.7438017
131,22.60246,0.7276995,-0.7438017
132,22.60246,0.7030516,-0.7231405
133,22.26435,0.7441314,-0.6818182
134,21.92623,0.7605634,-0.661157
135,21.70082,0.8673709,-0.7024794
136,21.70082,0.8755869,-0.6818182
137,22.03893,0.9413146,-0.6198347
138,21.02459,0.9413146,-0.5165289
139,21.02459,0.9248827,-0.5371901
140,20.91188,0.9330986,-0.7024794
141,20.57377,0.850939,-0.7024794
142,20.57377,0.8591549,-0.6404959
143,20.57377,0.8838028,-0.7024794
144,20.68648,0.9084507,-0.7231405
145,20.12295,0.9495305,-0.7231405
146,20.12295,0.9248827,-0.661157
147,20.12295,0.8920188,-0.6198347
148,20.01025,0.9002348,-0.6198347
149,19.55943,0.9084507,-0.6198347
150,19.55943,0.9002348,-0.7231405
151,19.44672,0.8591549,-0.7024794
152,19.22131,0.8673709,-0.6404959
153,19.33402,0.834507,-0.6198347
154,18.77049,0.7687793,-0.7231405
155,18.77049,0.7441314,-0.661157
156,18.8832,0.7194836,-0.661157
157,18.43238,0.8016432,-0.5991735
158,18.77049,0.8838028,-0.6198347
159,18.43238,0.7687793,-0.5785124
160,18.09426,0.6126761,-0.4752066
161,17.98156,0.3661972,-0.5371901
162,17.86885,0.1361502,-0.5165289
163,17.86885,3.76E-02,-0.6818182
164,17.64344,2.93E-02,-0.6818182
165,17.86885,2.93E-02,-0.5371901
166,17.53074,4.69E-03,-0.5371901
167,17.64344,-3.52E-03,-0.6404959
168,17.41803,0.0129108,-0.7231405
169,17.53074,4.58E-02,-0.7024794
170,17.75615,5.40E-02,-0.5578513
171,16.85451,0.2676056,-0.3719008
172,16.40369,0.2922535,-0.3099174
173,15.16393,0.5633803,-0.268595
174,13.13525,0.8180751,-0.1652893
175,11.33197,1.089202,-0.2272727
176,9.528688,1.335681,-0.3719008
177,7.27459,1.549296,-0.6198347
178,4.231557,1.664319,-0.5785124
179,3.780738,1.910798,8.26E-02
180,1.752049,1.984742,0.5165289
181,0.3995902,2.149061,1.012397
182,-2.079918,2.321596,1.590909
183,-3.206967,2.469484,1.838843
184,-4.897541,2.724178,2.024793
185,-5.573771,2.86385,1.797521
186,-6.926229,3.028169,1.694215
187,-7.602459,3.069249,1.549587
188,-8.504098,3.20892,1.322314
189,-9.067623,3.356807,1.446281
190,-10.19467,3.397887,1.446281
191,-10.30738,3.480047,1.404959
192,-10.30738,3.545775,1.42562
193,-10.42008,3.553991,1.404959
194,-10.42008,3.570423,1.301653
195,-9.856558,3.545775,1.260331
196,-9.743853,3.397887,1.115703
197,-9.293033,3.365023,1.07438
198,-8.954918,3.258216,1.053719
199,-8.391394,3.274648,0.9710744
200,-8.053279,3.241784,0.9917355
201,-8.053279,3.20892,1.012397
202,-7.377049,3.028169,0.9917355
203,-7.038934,2.789906,0.5578513
204,-6.700819,2.453052,0.4958678
205,-6.47541,2.502347,-0.392562
206,-6.362705,2.757042,-0.661157
207,-6.25,2.962441,-1.136364
208,-6.25,3.036385,-1.07438
209,-6.813525,3.019953,-0.7231405
210,-7.377049,3.003521,-0.5991735
211,-7.602459,2.995305,-0.268595
212,-7.264344,2.872066,0.3719008
213,-7.602459,2.666667,0.9297521
214,-7.602459,2.609155,1.735537
215,-7.377049,2.469484,2.293388
216,-7.715164,2.31338,2.747934
217,-7.151639,2.338028,2.830579
218,-6.926229,3.512911,2.561984
219,-6.926229,3.545775,1.694215
220,-6.926229,3.447183,0.8884298
221,-7.151639,2.633803,-0.2272727
222,-6.926229,2.683099,-0.7851239
223,-6.926229,2.691314,-0.3719008
224,-6.926229,2.715962,-0.268595
225,-6.926229,2.732394,-2.07E-02
226,-6.926229,2.732394,0.3512397
227,-6.926229,2.732394,0.4958678
228,-6.926229,2.724178,0.7438017
229,-6.926229,2.724178,0.9297521
230,-6.926229,2.715962,1.033058
231,-6.926229,2.691314,1.136364
232,-6.926229,2.674883,1.136364
233,-6.926229,2.691314,1.136364
234,-6.926229,2.691314,1.095041
235,-6.926229,2.74061,1.115703
236,-6.926229,2.74061,1.136364
237,-6.926229,2.732394,1.115703
238,-6.926229,2.732394,1.07438
239,-6.926229,2.732394,1.115703
240,-6.926229,2.724178,1.033058
241,-6.926229,2.724178,0.9504132
242,-6.926229,2.74061,0.8264463
243,-6.926229,2.74061,0.8677686
244,-6.926229,2.74061,0.8057851
245,-6.926229,2.748826,0.7231405
246,-6.926229,2.732394,0.5991735
247,-6.926229,2.732394,0.5371901
248,-6.926229,2.724178,0.268595
249,-6.926229,2.757042,0.2479339
250,-6.813525,2.715962,6.20E-02
251,-7.038934,2.715962,-2.07E-02
252,-6.926229,2.74061,-8.26E-02
253,-6.926229,2.732394,-0.2066116
254,-6.926229,2.74061,-0.3305785
255,-6.926229,2.765258,-0.5371901
256,-6.926229,2.748826,-0.661157
257,-6.926229,2.732394,-0.5991735
258,-6.926229,2.757042,-0.6404959
259,-6.926229,2.765258,-0.5578513
260,-6.926229,2.732394,-0.5578513
261,-6.926229,2.773474,-0.5578513
262,-6.926229,2.757042,-0.5371901
263,-6.926229,2.757042,-0.5991735
264,-6.926229,2.732394,-0.6404959
265,-6.926229,2.74061,-0.6818182
266,-6.926229,2.74061,-0.661157
267,-6.926229,2.74061,-0.661157
268,-6.926229,2.732394,-0.661157
269,-6.926229,2.74061,-0.5991735
270,-6.926229,2.74061,-0.4132231
271,-6.926229,2.74061,-0.2892562
272,-6.926229,2.773474,-0.268595
273,-6.926229,2.757042,-0.1859504
274,-6.926229,2.748826,-0.1859504
275,-6.926229,2.757042,-0.2066116
276,-6.926229,2.765258,-0.3099174
277,-6.926229,2.757042,-0.4545455
278,-6.926229,2.830986,-0.5785124
279,-6.926229,2.830986,-0.5578513
280,-6.926229,2.798122,-0.661157
281,-6.926229,2.798122,-0.5991735
282,-6.926229,2.78169,-0.6818182
283,-6.926229,2.773474,-0.5991735
284,-6.926229,2.789906,-0.4752066
285,-6.926229,2.814554,-0.5371901
286,-6.926229,2.814554,-0.5371901
287,-6.926229,2.82277,-0.5578513
288,-6.926229,2.814554,-0.6818182
289,-6.926229,2.78169,-0.6198347
290,-6.926229,2.78169,-0.6198347
291,-7.038934,2.814554,-0.6198347
292,-6.813525,2.814554,-0.6198347
293,-7.038934,2.814554,-0.5991735
294,-7.264344,2.814554,-0.6818182
295,-6.47541,2.814554,-0.7024794
296,-6.813525,2.814554,-0.6818182
297,-7.264344,2.830986,-0.6198347
298,-7.038934,2.978873,-0.5785124
299,-6.813525,3.003521,-0.5165289
300,-6.926229,3.028169,-0.5165289
301,-6.700819,2.962441,-0.3099174
302,-6.700819,2.962441,-0.3099174
303,-7.264344,2.962441,-0.1033058
304,-6.588115,2.962441,0
305,-6.813525,2.962441,0.392562
306,-7.151639,2.962441,0.5578513
307,-7.264344,2.970657,0.661157
308,-7.151639,2.962441,0.8884298
309,-7.489754,2.962441,0.9504132
310,-7.489754,2.962441,1.033058
311,-7.489754,2.962441,1.136364
312,-7.489754,2.962441,1.157025
313,-7.489754,2.962441,1.157025
314,-7.264344,2.954225,0.8057851
315,-7.264344,2.954225,0.7438017
316,-7.151639,2.962441,0.6198347
317,-7.151639,2.888498,0.5165289
318,-7.038934,2.814554,0.1446281
319,-6.700819,2.765258,-2.07E-02
320,-6.25,2.814554,-0.2066116
321,-6.362705,3.003521,-0.5578513
322,-6.588115,2.724178,-0.5371901
323,-6.137295,2.420188,-0.661157
324,-6.588115,2.370892,-0.6818182
325,-6.362705,2.485915,-0.6818182
326,-6.362705,2.551643,-0.5991735
327,-6.588115,2.518779,-0.5991735
328,-6.813525,2.510563,-0.5991735
329,-6.25,2.510563,-0.5991735
330,-6.25,2.4777,-0.5991735
331,-6.25,2.453052,-0.5991735
332,-6.137295,2.444836,-0.4752066
333,-6.25,2.469484,-0.4338843
334,-6.588115,2.461268,-0.2892562
335,-6.362705,2.280516,-0.1859504
336,-6.588115,2.264085,-0.1446281
337,-6.588115,2.239437,-2.07E-02
338,-6.47541,2.181925,-4.13E-02
339,-6.362705,2.198357,2.07E-02
340,-6.47541,2.642019,-4.13E-02
341,-6.362705,2.584507,0.1859504
342,-6.47541,2.206573,0.268595
343,-6.362705,2.173709,0.2066116
344,-6.926229,1.483568,0.3305785
345,-6.700819,0.8016432,0.3099174
346,-7.264344,0.5880282,0.4752066
347,-7.377049,0.6126761,0.4545455
348,-7.264344,0.2922535,0.6404959
349,-6.813525,0.2758216,0.7231405
350,-6.926229,0.2676056,0.7438017
