time[s],azimth[deg],elevation[deg],,,
0,93.0525822,83.125,,,
1,93.07723,82.78689,,,
2,93.1183099,82.11066,,,
3,93.3730047,78.72951,,,
4,93.5455399,76.3627,,,
5,93.8988263,73.9959,,,
6,93.907042,71.85451,,,
7,93.8495305,70.61475,,,
8,93.8330986,70.16393,,,
9,93.6769953,67.68443,,,
10,93.6194836,66.89549,,,
11,93.3647887,66.44467,,,
12,93.1922535,65.31762,,,
13,92.90469,64.19057,,,
14,92.7239437,63.62705,,,
15,92.3377934,62.72541,,,
16,92.3049296,61.59836,,,
17,92.1816901,60.69672,,,
18,92.1570422,60.1332,,,
19,92.0748827,59.45697,,,
20,92.000939,59.00615,,,
21,91.9105634,58.21721,,,
22,91.79554,57.76639,,,
23,91.721596,56.75205,,,
24,91.721596,56.30123,,,
25,91.729812,55.96312,,,
26,91.664084,55.96312,,,
27,91.647653,55.96312,,,
28,91.655869,56.07582,,,
29,92.0913146,55.96312,,,
30,92.1488263,55.85041,,,
31,92.3131455,55.96312,,,
32,92.5678404,55.51229,,,
33,93.1347418,55.625,,,
34,93.5373239,55.625,,,
35,93.6769953,55.625,,,
36,93.7838028,55.28688,,,
37,93.6030516,54.61066,,,
38,93.4140845,54.15984,,,
39,93.307277,53.3709,,,
40,93.2908451,53.03279,,,
41,92.8636,52.69467,,,
42,92.9129108,51.68033,,,
43,92.9869,51.22951,,,
44,93.0032864,50.66599,,,
45,93.4387324,49.76434,,,
46,93.7098592,49.20082,,,
47,93.6030516,48.52459,,,
48,93.5455399,47.84836,,,
49,93.4305164,47.73566,,,
50,93.299061,46.83401,,,
51,93.0690141,46.04508,,,
52,92.7321596,45.81967,,,
53,92.5596244,45.93238,,,
54,92.5596244,45.03074,,,
55,92.7075117,44.91803,,,
56,92.89648,44.46721,,,
57,92.7978873,43.90369,,,
58,92.7978873,43.90369,,,
59,92.8718,42.88934,,,
60,92.9622,42.43853,,,
61,92.9704,42.77664,,,
62,92.954,41.875,,,
63,92.7978873,41.42418,,,
64,92.7732394,41.19877,,,
65,92.7978873,40.74795,,,
66,92.8718,40.63525,,,
67,92.954,40.18443,,,
68,92.954,40.29713,,,
69,92.9622,40.07172,,,
70,92.9622,39.73361,,,
71,92.954,38.94467,,,
72,92.9376,38.71926,,,
73,92.9211,38.83197,,,
74,92.9458,38.38115,,,
75,92.9622,37.81762,,,
76,93.0361502,37.47951,,,
77,93.1183099,36.91599,,,
78,93.1593897,36.69057,,,
79,93.1840376,36.80328,,,
80,93.1840376,36.12705,,,
81,93.1922535,35.90164,,,
82,93.1758216,35.78893,,,
83,93.1840376,34.66188,,,
84,93.1511737,34.88729,,,
85,93.1100939,34.43647,,,
86,93.0607981,34.09836,,,
87,93.0607981,33.87295,,,
88,93.0607981,33.53484,,,
89,93.093662,32.6332,,,
90,93.1758216,32.7459,,,
91,93.1922535,32.6332,,,
92,93.2415493,31.61885,,,
93,93.2086855,31.73156,,,
94,93.2744131,31.50615,,,
95,93.3237089,31.16803,,,
96,93.3647887,31.16803,,,
97,93.3976526,30.60451,,,
98,93.3730047,30.26639,,,
99,93.3894366,30.3791,,,
100,93.4387324,29.81557,,,
101,93.3976526,29.25205,,,
102,93.4140845,29.25205,,,
103,93.3812207,29.02664,,,
104,93.3894366,29.02664,,,
105,93.3812207,28.57582,,,
106,93.3812207,28.46312,,,
107,93.3976526,27.89959,,,
108,93.3894366,27.44877,,,
109,93.4387324,27.44877,,,
110,93.4387324,27.33607,,,
111,93.4387324,27.11065,,,
112,93.4305164,27.11065,,,
113,93.3730047,26.77254,,,
114,93.3976526,26.65984,,,
115,93.4633803,26.65984,,,
116,93.529108,26.43443,,,
117,93.5701878,25.42008,,,
118,93.5866197,25.19467,,,
119,93.6030516,25.19467,,,
120,93.5866197,25.08197,,,
121,93.5948357,25.19467,,,
122,93.5948357,24.51844,,,
123,93.5948357,24.29303,,,
124,93.5784037,24.40574,,,
125,93.5866197,23.72951,,,
126,93.6441314,23.39139,,,
127,93.6769953,23.05328,,,
128,93.6934272,22.60246,,,
129,93.6769953,22.60246,,,
130,93.6605634,22.60246,,,
131,93.6276995,22.60246,,,
132,93.6030516,22.60246,,,
133,93.6441314,22.26435,,,
134,93.6605634,21.92623,,,
135,93.7673709,21.70082,,,
136,93.7755869,21.70082,,,
137,93.8413146,22.03893,,,
138,93.8413146,21.02459,,,
139,93.8248827,21.02459,,,
140,93.8330986,20.91188,,,
141,93.750939,20.57377,,,
142,93.7591549,20.57377,,,
143,93.7838028,20.57377,,,
144,93.8084507,20.68648,,,
145,93.8495305,20.12295,,,
146,93.8248827,20.12295,,,
147,93.7920188,20.12295,,,
148,93.8002348,20.01025,,,
149,93.8084507,19.55943,,,
150,93.8002348,19.55943,,,
151,93.7591549,19.44672,,,
152,93.7673709,19.22131,,,
153,93.734507,19.33402,,,
154,93.6687793,18.77049,,,
155,93.6441314,18.77049,,,
156,93.6194836,18.8832,,,
157,93.7016432,18.43238,,,
158,93.7838028,18.77049,,,
159,93.6687793,18.43238,,,
160,93.5126761,18.09426,,,
161,93.2661972,17.98156,,,
162,93.0361502,17.86885,,,
163,92.9376,17.86885,,,
164,92.9293,17.64344,,,
165,92.9293,17.86885,,,
166,92.90469,17.53074,,,
167,92.89648,17.64344,,,
168,92.9129108,17.41803,,,
169,92.9458,17.53074,,,
170,92.954,17.75615,,,
171,93.1676056,16.85451,,,
172,93.1922535,16.40369,,,
173,93.4633803,15.16393,,,
174,93.7180751,13.13525,,,
175,93.989202,11.33197,,,
176,94.235681,9.528688,,,
177,94.449296,7.27459,,,
178,94.564319,4.231557,,,
179,94.810798,3.780738,,,
180,94.884742,1.752049,,,
181,95.049061,0.3995902,,,
182,95.221596,-2.079918,,,
183,95.369484,-3.206967,,,
184,95.624178,-4.897541,,,
185,95.76385,-5.573771,,,
186,95.928169,-6.926229,,,
187,95.969249,-7.602459,,,
188,96.10892,-8.504098,,,
189,96.256807,-9.067623,,,
190,96.297887,-10.19467,,,
191,96.380047,-10.30738,,,
192,96.445775,-10.30738,,,
193,96.453991,-10.42008,,,
194,96.470423,-10.42008,,,
195,96.445775,-9.856558,,,
196,96.297887,-9.743853,,,
197,96.265023,-9.293033,,,
198,96.158216,-8.954918,,,
199,96.174648,-8.391394,,,
200,96.141784,-8.053279,,,
201,96.10892,-8.053279,,,
202,95.928169,-7.377049,,,
203,95.689906,-7.038934,,,
204,95.353052,-6.700819,,,
205,95.402347,-6.47541,,,
206,95.657042,-6.362705,,,
207,95.862441,-6.25,,,
208,95.936385,-6.25,,,
209,95.919953,-6.813525,,,
210,95.903521,-7.377049,,,
211,95.895305,-7.602459,,,
212,95.772066,-7.264344,,,
213,95.566667,-7.602459,,,
214,95.509155,-7.602459,,,
215,95.369484,-7.377049,,,
216,95.21338,-7.715164,,,
217,95.238028,-7.151639,,,
218,96.412911,-6.926229,,,
219,96.445775,-6.926229,,,
220,96.347183,-6.926229,,,
221,95.533803,-7.151639,,,
222,95.583099,-6.926229,,,
223,95.591314,-6.926229,,,
224,95.615962,-6.926229,,,
225,95.632394,-6.926229,,,
226,95.632394,-6.926229,,,
227,95.632394,-6.926229,,,
228,95.624178,-6.926229,,,
229,95.624178,-6.926229,,,
230,95.615962,-6.926229,,,
231,95.591314,-6.926229,,,
232,95.574883,-6.926229,,,
233,95.591314,-6.926229,,,
234,95.591314,-6.926229,,,
235,95.64061,-6.926229,,,
236,95.64061,-6.926229,,,
237,95.632394,-6.926229,,,
238,95.632394,-6.926229,,,
239,95.632394,-6.926229,,,
240,95.624178,-6.926229,,,
241,95.624178,-6.926229,,,
242,95.64061,-6.926229,,,
243,95.64061,-6.926229,,,
244,95.64061,-6.926229,,,
245,95.648826,-6.926229,,,
246,95.632394,-6.926229,,,
247,95.632394,-6.926229,,,
248,95.624178,-6.926229,,,
249,95.657042,-6.926229,,,
250,95.615962,-6.813525,,,
251,95.615962,-7.038934,,,
252,95.64061,-6.926229,,,
253,95.632394,-6.926229,,,
254,95.64061,-6.926229,,,
255,95.665258,-6.926229,,,
256,95.648826,-6.926229,,,
257,95.632394,-6.926229,,,
258,95.657042,-6.926229,,,
259,95.665258,-6.926229,,,
260,95.632394,-6.926229,,,
261,95.673474,-6.926229,,,
262,95.657042,-6.926229,,,
263,95.657042,-6.926229,,,
264,95.632394,-6.926229,,,
265,95.64061,-6.926229,,,
266,95.64061,-6.926229,,,
267,95.64061,-6.926229,,,
268,95.632394,-6.926229,,,
269,95.64061,-6.926229,,,
270,95.64061,-6.926229,,,
271,95.64061,-6.926229,,,
272,95.673474,-6.926229,,,
273,95.657042,-6.926229,,,
274,95.648826,-6.926229,,,
275,95.657042,-6.926229,,,
276,95.665258,-6.926229,,,
277,95.657042,-6.926229,,,
278,95.730986,-6.926229,,,
279,95.730986,-6.926229,,,
280,95.698122,-6.926229,,,
281,95.698122,-6.926229,,,
282,95.68169,-6.926229,,,
283,95.673474,-6.926229,,,
284,95.689906,-6.926229,,,
285,95.714554,-6.926229,,,
286,95.714554,-6.926229,,,
287,95.72277,-6.926229,,,
288,95.714554,-6.926229,,,
289,95.68169,-6.926229,,,
290,95.68169,-6.926229,,,
291,95.714554,-7.038934,,,
292,95.714554,-6.813525,,,
293,95.714554,-7.038934,,,
294,95.714554,-7.264344,,,
295,95.714554,-6.47541,,,
296,95.714554,-6.813525,,,
297,95.730986,-7.264344,,,
298,95.878873,-7.038934,,,
299,95.903521,-6.813525,,,
300,95.928169,-6.926229,,,
301,95.862441,-6.700819,,,
302,95.862441,-6.700819,,,
303,95.862441,-7.264344,,,
304,95.862441,-6.588115,,,
305,95.862441,-6.813525,,,
306,95.862441,-7.151639,,,
307,95.870657,-7.264344,,,
308,95.862441,-7.151639,,,
309,95.862441,-7.489754,,,
310,95.862441,-7.489754,,,
311,95.862441,-7.489754,,,
312,95.862441,-7.489754,,,
313,95.862441,-7.489754,,,
314,95.854225,-7.264344,,,
315,95.854225,-7.264344,,,
316,95.862441,-7.151639,,,
317,95.788498,-7.151639,,,
318,95.714554,-7.038934,,,
319,95.665258,-6.700819,,,
320,95.714554,-6.25,,,
321,95.903521,-6.362705,,,
322,95.624178,-6.588115,,,
323,95.320188,-6.137295,,,
324,95.270892,-6.588115,,,
325,95.385915,-6.362705,,,
326,95.451643,-6.362705,,,
327,95.418779,-6.588115,,,
328,95.410563,-6.813525,,,
329,95.410563,-6.25,,,
330,95.3777,-6.25,,,
331,95.353052,-6.25,,,
332,95.344836,-6.137295,,,
333,95.369484,-6.25,,,
334,95.361268,-6.588115,,,
335,95.180516,-6.362705,,,
336,95.164085,-6.588115,,,
337,95.139437,-6.588115,,,
338,95.081925,-6.47541,,,
339,95.098357,-6.362705,,,
340,95.542019,-6.47541,,,
341,95.484507,-6.362705,,,
342,95.106573,-6.47541,,,
343,95.073709,-6.362705,,,
344,94.383568,-6.926229,,,
345,93.7016432,-6.700819,,,
346,93.4880282,-7.264344,,,
347,93.5126761,-7.377049,,,
348,93.1922535,-7.264344,,,
349,93.1758216,-6.813525,,,
350,93.1676056,-6.926229,,,
